run_id,experiment,seed,model_profile,proportions_option,question_number,tweet_file,num_agents,graph_model,homophily,survey_ctx,num_news_agents,activity_exponent,stimulus_mode,survey_order_mode,max_steps,survey_interval
10206,e1_core,10206,minitaur_loras,uniform,28,ai_copyright_tweets.json,64,powerlaw_cluster,on,off,0,0.0,normal,both,2500,250
10207,e1_core,10207,qwen_loras,distribution,29,environmental_protection_tweets.json,1024,powerlaw_cluster,off,on,1,0.5,normal,both,2500,250
10208,e1_core,10208,gemma_loras,distribution,28,ai_copyright_tweets.json,1024,random,on,off,0,0.5,normal,both,2500,250
10209,e1_core,10209,minitaur_loras,distribution,28,ai_copyright_tweets.json,1024,powerlaw_cluster,on,off,0,0.0,normal,both,2500,250
10210,e1_core,10210,gemma_loras,blueprint,28,ai_copyright_tweets.json,256,random,off,off,1,0.5,normal,both,2500,250
10211,e1_core,10211,gemma_loras,distribution,25,genetic_enhancements_tweets.json,1024,random,on,on,4,0.0,normal,both,2500,250
10212,e1_core,10212,qwen_loras,uniform,28,ai_copyright_tweets.json,64,powerlaw_cluster,on,off,4,0.0,normal,both,2500,250
10213,e1_core,10213,gemma_loras,average,25,genetic_enhancements_tweets.json,64,powerlaw_cluster,on,off,0,0.0,normal,both,2500,250
10214,e1_core,10214,minitaur_loras,distribution,25,genetic_enhancements_tweets.json,64,powerlaw_cluster,off,off,4,0.0,normal,both,2500,250
10215,e1_core,10215,llama3.1_loras,distribution,29,environmental_protection_tweets.json,64,powerlaw_cluster,off,off,0,0.5,normal,both,2500,250
10216,e1_core,10216,llama3.1_loras,distribution,28,ai_copyright_tweets.json,64,powerlaw_cluster,off,on,0,0.0,normal,both,2500,250
10217,e1_core,10217,minitaur_loras,blueprint,28,ai_copyright_tweets.json,256,random,off,off,1,0.5,normal,both,2500,250
10218,e1_core,10218,qwen_loras,uniform,25,genetic_enhancements_tweets.json,1024,powerlaw_cluster,off,off,0,0.5,normal,both,2500,250
10219,e1_core,10219,minitaur_loras,average,25,genetic_enhancements_tweets.json,64,random,on,on,4,1.0,normal,both,2500,250
10220,e1_core,10220,llama3.1_loras,blueprint,28,ai_copyright_tweets.json,256,random,on,on,0,0.5,normal,both,2500,250
10221,e1_core,10221,gemma_loras,blueprint,25,genetic_enhancements_tweets.json,1024,random,off,off,1,1.0,normal,both,2500,250
10222,e1_core,10222,minitaur_loras,distribution,28,ai_copyright_tweets.json,256,powerlaw_cluster,off,on,1,0.5,normal,both,2500,250
10223,e1_core,10223,llama3.1_loras,average,25,genetic_enhancements_tweets.json,64,random,off,on,4,1.0,normal,both,2500,250
10224,e1_core,10224,minitaur_loras,uniform,29,environmental_protection_tweets.json,64,powerlaw_cluster,on,off,4,1.0,normal,both,2500,250
10225,e1_core,10225,llama3.1_loras,blueprint,25,genetic_enhancements_tweets.json,256,powerlaw_cluster,off,on,4,0.0,normal,both,2500,250
10226,e1_core,10226,minitaur_loras,uniform,28,ai_copyright_tweets.json,1024,powerlaw_cluster,off,on,0,0.5,normal,both,2500,250
10227,e1_core,10227,minitaur_loras,uniform,29,environmental_protection_tweets.json,64,random,on,off,0,0.5,normal,both,2500,250
10228,e1_core,10228,llama3.1_loras,distribution,25,genetic_enhancements_tweets.json,1024,powerlaw_cluster,on,off,4,1.0,normal,both,2500,250
10229,e1_core,10229,minitaur_loras,uniform,29,environmental_protection_tweets.json,256,random,on,on,0,1.0,normal,both,2500,250
10230,e1_core,10230,minitaur_loras,distribution,29,environmental_protection_tweets.json,256,powerlaw_cluster,on,off,1,1.0,normal,both,2500,250
10231,e1_core,10231,qwen_loras,distribution,25,genetic_enhancements_tweets.json,1024,powerlaw_cluster,off,off,4,1.0,normal,both,2500,250
10232,e1_core,10232,gemma_loras,blueprint,25,genetic_enhancements_tweets.json,256,random,on,off,1,1.0,normal,both,2500,250
10233,e1_core,10233,llama3.1_loras,average,25,genetic_enhancements_tweets.json,256,random,off,on,1,0.0,normal,both,2500,250
10234,e1_core,10234,llama3.1_loras,average,29,environmental_protection_tweets.json,1024,random,off,off,1,1.0,normal,both,2500,250
10235,e1_core,10235,llama3.1_loras,distribution,29,environmental_protection_tweets.json,1024,powerlaw_cluster,off,off,4,0.0,normal,both,2500,250
10236,e1_core,10236,qwen_loras,blueprint,29,environmental_protection_tweets.json,1024,random,on,off,4,1.0,normal,both,2500,250
10237,e1_core,10237,qwen_loras,blueprint,28,ai_copyright_tweets.json,256,powerlaw_cluster,off,off,1,0.0,normal,both,2500,250
10238,e1_core,10238,llama3.1_loras,uniform,28,ai_copyright_tweets.json,256,random,on,on,0,1.0,normal,both,2500,250
10239,e1_core,10239,qwen_loras,distribution,29,environmental_protection_tweets.json,1024,powerlaw_cluster,off,off,4,1.0,normal,both,2500,250
10240,e1_core,10240,minitaur_loras,distribution,28,ai_copyright_tweets.json,64,powerlaw_cluster,on,on,4,0.0,normal,both,2500,250
10241,e1_core,10241,minitaur_loras,distribution,29,environmental_protection_tweets.json,64,powerlaw_cluster,on,off,0,1.0,normal,both,2500,250
10242,e1_core,10242,gemma_loras,average,29,environmental_protection_tweets.json,64,powerlaw_cluster,off,on,4,0.5,normal,both,2500,250
10243,e1_core,10243,llama3.1_loras,average,25,genetic_enhancements_tweets.json,256,random,off,on,4,0.5,normal,both,2500,250
10244,e1_core,10244,minitaur_loras,average,25,genetic_enhancements_tweets.json,1024,powerlaw_cluster,on,off,1,0.5,normal,both,2500,250
10245,e1_core,10245,minitaur_loras,blueprint,28,ai_copyright_tweets.json,256,powerlaw_cluster,on,on,0,0.5,normal,both,2500,250
10246,e1_core,10246,minitaur_loras,uniform,25,genetic_enhancements_tweets.json,256,random,off,on,4,0.5,normal,both,2500,250
10247,e1_core,10247,gemma_loras,average,28,ai_copyright_tweets.json,1024,random,on,off,0,1.0,normal,both,2500,250
10248,e1_core,10248,minitaur_loras,distribution,25,genetic_enhancements_tweets.json,256,random,on,off,4,1.0,normal,both,2500,250
10249,e1_core,10249,gemma_loras,uniform,25,genetic_enhancements_tweets.json,64,powerlaw_cluster,off,on,4,0.0,normal,both,2500,250
10250,e1_core,10250,llama3.1_loras,uniform,28,ai_copyright_tweets.json,64,random,on,on,0,0.0,normal,both,2500,250
10251,e1_core,10251,gemma_loras,average,25,genetic_enhancements_tweets.json,64,random,on,on,1,1.0,normal,both,2500,250
10252,e1_core,10252,minitaur_loras,average,28,ai_copyright_tweets.json,64,powerlaw_cluster,off,on,1,0.5,normal,both,2500,250
10253,e1_core,10253,gemma_loras,blueprint,29,environmental_protection_tweets.json,64,powerlaw_cluster,off,on,4,0.0,normal,both,2500,250
10254,e1_core,10254,qwen_loras,average,29,environmental_protection_tweets.json,256,powerlaw_cluster,on,off,4,1.0,normal,both,2500,250
10255,e1_core,10255,minitaur_loras,blueprint,25,genetic_enhancements_tweets.json,256,powerlaw_cluster,on,on,0,0.0,normal,both,2500,250
10256,e1_core,10256,gemma_loras,uniform,29,environmental_protection_tweets.json,1024,powerlaw_cluster,on,off,1,0.5,normal,both,2500,250
10257,e1_core,10257,gemma_loras,distribution,25,genetic_enhancements_tweets.json,64,powerlaw_cluster,off,on,1,0.0,normal,both,2500,250
10258,e1_core,10258,minitaur_loras,average,25,genetic_enhancements_tweets.json,64,random,off,on,4,0.0,normal,both,2500,250
10259,e1_core,10259,gemma_loras,distribution,25,genetic_enhancements_tweets.json,1024,powerlaw_cluster,off,on,1,1.0,normal,both,2500,250
10260,e1_core,10260,gemma_loras,uniform,25,genetic_enhancements_tweets.json,1024,powerlaw_cluster,off,on,1,1.0,normal,both,2500,250
10261,e1_core,10261,minitaur_loras,average,29,environmental_protection_tweets.json,1024,powerlaw_cluster,off,on,1,1.0,normal,both,2500,250
10262,e1_core,10262,gemma_loras,blueprint,28,ai_copyright_tweets.json,256,powerlaw_cluster,on,off,0,0.0,normal,both,2500,250
10263,e1_core,10263,qwen_loras,distribution,28,ai_copyright_tweets.json,256,powerlaw_cluster,on,on,0,1.0,normal,both,2500,250
10264,e1_core,10264,minitaur_loras,average,28,ai_copyright_tweets.json,1024,random,on,on,1,0.5,normal,both,2500,250
10265,e1_core,10265,qwen_loras,average,28,ai_copyright_tweets.json,64,powerlaw_cluster,off,off,1,0.5,normal,both,2500,250
10266,e1_core,10266,llama3.1_loras,average,29,environmental_protection_tweets.json,256,powerlaw_cluster,off,off,1,0.5,normal,both,2500,250
10267,e1_core,10267,qwen_loras,uniform,25,genetic_enhancements_tweets.json,256,random,on,on,1,0.0,normal,both,2500,250
10268,e1_core,10268,qwen_loras,blueprint,29,environmental_protection_tweets.json,64,random,off,on,4,1.0,normal,both,2500,250
10269,e1_core,10269,gemma_loras,distribution,28,ai_copyright_tweets.json,256,random,on,off,0,1.0,normal,both,2500,250
10270,e1_core,10270,minitaur_loras,uniform,28,ai_copyright_tweets.json,256,random,off,off,4,0.5,normal,both,2500,250
10271,e1_core,10271,qwen_loras,blueprint,28,ai_copyright_tweets.json,64,random,on,off,0,0.0,normal,both,2500,250
10272,e1_core,10272,qwen_loras,uniform,28,ai_copyright_tweets.json,256,random,off,off,0,1.0,normal,both,2500,250
10273,e1_core,10273,minitaur_loras,blueprint,28,ai_copyright_tweets.json,1024,random,on,off,0,0.5,normal,both,2500,250
10274,e1_core,10274,minitaur_loras,distribution,29,environmental_protection_tweets.json,64,random,off,off,1,0.5,normal,both,2500,250
10275,e1_core,10275,llama3.1_loras,blueprint,25,genetic_enhancements_tweets.json,64,random,on,off,0,1.0,normal,both,2500,250
10276,e1_core,10276,gemma_loras,blueprint,29,environmental_protection_tweets.json,64,random,on,on,1,1.0,normal,both,2500,250
10277,e1_core,10277,gemma_loras,distribution,29,environmental_protection_tweets.json,1024,random,on,on,0,1.0,normal,both,2500,250
10278,e1_core,10278,gemma_loras,uniform,29,environmental_protection_tweets.json,1024,random,off,on,0,0.0,normal,both,2500,250
10279,e1_core,10279,minitaur_loras,blueprint,28,ai_copyright_tweets.json,64,powerlaw_cluster,off,on,1,1.0,normal,both,2500,250
10280,e1_core,10280,minitaur_loras,blueprint,25,genetic_enhancements_tweets.json,1024,random,on,on,1,1.0,normal,both,2500,250
10281,e1_core,10281,gemma_loras,uniform,29,environmental_protection_tweets.json,64,powerlaw_cluster,on,off,4,0.0,normal,both,2500,250
10282,e1_core,10282,llama3.1_loras,blueprint,29,environmental_protection_tweets.json,64,powerlaw_cluster,off,on,1,1.0,normal,both,2500,250
10283,e1_core,10283,gemma_loras,blueprint,29,environmental_protection_tweets.json,1024,powerlaw_cluster,off,off,0,1.0,normal,both,2500,250
10284,e1_core,10284,gemma_loras,blueprint,28,ai_copyright_tweets.json,64,random,off,off,1,0.5,normal,both,2500,250
10285,e1_core,10285,llama3.1_loras,average,29,environmental_protection_tweets.json,256,powerlaw_cluster,on,off,4,0.5,normal,both,2500,250
10286,e1_core,10286,minitaur_loras,distribution,28,ai_copyright_tweets.json,64,random,off,on,1,1.0,normal,both,2500,250
10287,e1_core,10287,gemma_loras,blueprint,29,environmental_protection_tweets.json,256,random,on,on,4,0.0,normal,both,2500,250
10288,e1_core,10288,gemma_loras,average,25,genetic_enhancements_tweets.json,256,powerlaw_cluster,on,on,1,0.0,normal,both,2500,250
10289,e1_core,10289,llama3.1_loras,uniform,29,environmental_protection_tweets.json,64,random,on,on,0,0.0,normal,both,2500,250
10290,e1_core,10290,llama3.1_loras,average,28,ai_copyright_tweets.json,64,powerlaw_cluster,on,off,1,0.0,normal,both,2500,250
10291,e1_core,10291,llama3.1_loras,uniform,29,environmental_protection_tweets.json,256,random,on,on,1,1.0,normal,both,2500,250
10292,e1_core,10292,minitaur_loras,uniform,28,ai_copyright_tweets.json,1024,random,on,off,4,0.0,normal,both,2500,250
10293,e1_core,10293,gemma_loras,average,28,ai_copyright_tweets.json,256,random,on,off,1,1.0,normal,both,2500,250
10294,e1_core,10294,gemma_loras,distribution,28,ai_copyright_tweets.json,64,random,off,off,0,0.0,normal,both,2500,250
10295,e1_core,10295,llama3.1_loras,blueprint,29,environmental_protection_tweets.json,1024,powerlaw_cluster,off,on,0,0.5,normal,both,2500,250
10296,e1_core,10296,qwen_loras,distribution,28,ai_copyright_tweets.json,64,powerlaw_cluster,off,on,4,0.5,normal,both,2500,250
10297,e1_core,10297,llama3.1_loras,distribution,28,ai_copyright_tweets.json,64,random,on,off,4,1.0,normal,both,2500,250
10298,e1_core,10298,gemma_loras,blueprint,28,ai_copyright_tweets.json,1024,random,off,on,4,1.0,normal,both,2500,250
10299,e1_core,10299,qwen_loras,uniform,25,genetic_enhancements_tweets.json,256,powerlaw_cluster,on,off,0,0.5,normal,both,2500,250
10300,e1_core,10300,minitaur_loras,uniform,29,environmental_protection_tweets.json,64,powerlaw_cluster,off,on,0,0.5,normal,both,2500,250
10301,e1_core,10301,qwen_loras,uniform,25,genetic_enhancements_tweets.json,256,random,off,off,4,0.5,normal,both,2500,250
10302,e1_core,10302,gemma_loras,distribution,29,environmental_protection_tweets.json,256,powerlaw_cluster,on,on,1,0.0,normal,both,2500,250
10303,e1_core,10303,qwen_loras,blueprint,29,environmental_protection_tweets.json,256,random,off,off,1,0.5,normal,both,2500,250
10304,e1_core,10304,qwen_loras,distribution,28,ai_copyright_tweets.json,64,random,off,off,4,0.5,normal,both,2500,250
10305,e1_core,10305,gemma_loras,average,29,environmental_protection_tweets.json,1024,random,on,off,1,0.5,normal,both,2500,250
10306,e1_core,10306,qwen_loras,blueprint,28,ai_copyright_tweets.json,1024,powerlaw_cluster,off,on,0,1.0,normal,both,2500,250
10307,e1_core,10307,minitaur_loras,uniform,25,genetic_enhancements_tweets.json,64,powerlaw_cluster,on,off,1,1.0,normal,both,2500,250
10308,e1_core,10308,llama3.1_loras,average,29,environmental_protection_tweets.json,1024,powerlaw_cluster,off,off,0,0.0,normal,both,2500,250
10309,e1_core,10309,llama3.1_loras,distribution,25,genetic_enhancements_tweets.json,1024,powerlaw_cluster,off,on,1,0.5,normal,both,2500,250
10310,e1_core,10310,llama3.1_loras,blueprint,29,environmental_protection_tweets.json,1024,powerlaw_cluster,on,on,0,0.0,normal,both,2500,250
10311,e1_core,10311,gemma_loras,average,25,genetic_enhancements_tweets.json,1024,random,off,on,1,0.0,normal,both,2500,250
10312,e1_core,10312,minitaur_loras,blueprint,25,genetic_enhancements_tweets.json,256,random,on,off,4,1.0,normal,both,2500,250
10313,e1_core,10313,llama3.1_loras,blueprint,28,ai_copyright_tweets.json,64,powerlaw_cluster,off,off,0,0.5,normal,both,2500,250
10314,e1_core,10314,minitaur_loras,average,29,environmental_protection_tweets.json,1024,powerlaw_cluster,off,on,0,0.5,normal,both,2500,250
10315,e1_core,10315,qwen_loras,uniform,25,genetic_enhancements_tweets.json,1024,random,on,on,4,0.0,normal,both,2500,250
10316,e1_core,10316,qwen_loras,average,29,environmental_protection_tweets.json,64,powerlaw_cluster,on,on,4,0.0,normal,both,2500,250
10317,e1_core,10317,qwen_loras,uniform,25,genetic_enhancements_tweets.json,256,random,on,off,4,0.5,normal,both,2500,250
10318,e1_core,10318,qwen_loras,average,25,genetic_enhancements_tweets.json,256,random,off,off,1,0.0,normal,both,2500,250
10319,e1_core,10319,qwen_loras,distribution,25,genetic_enhancements_tweets.json,1024,powerlaw_cluster,off,on,1,0.5,normal,both,2500,250
10320,e1_core,10320,llama3.1_loras,distribution,29,environmental_protection_tweets.json,64,powerlaw_cluster,on,on,1,1.0,normal,both,2500,250
10321,e1_core,10321,gemma_loras,uniform,28,ai_copyright_tweets.json,256,random,off,on,0,0.5,normal,both,2500,250
10322,e1_core,10322,qwen_loras,average,25,genetic_enhancements_tweets.json,256,random,off,on,1,1.0,normal,both,2500,250
10323,e1_core,10323,qwen_loras,average,29,environmental_protection_tweets.json,256,powerlaw_cluster,off,on,1,0.0,normal,both,2500,250
10324,e1_core,10324,qwen_loras,uniform,29,environmental_protection_tweets.json,64,random,on,off,0,0.0,normal,both,2500,250
10325,e1_core,10325,minitaur_loras,distribution,25,genetic_enhancements_tweets.json,256,random,on,off,1,0.0,normal,both,2500,250
10326,e1_core,10326,minitaur_loras,blueprint,29,environmental_protection_tweets.json,64,powerlaw_cluster,on,off,1,0.5,normal,both,2500,250
10327,e1_core,10327,qwen_loras,average,25,genetic_enhancements_tweets.json,256,random,off,on,1,0.5,normal,both,2500,250
10328,e1_core,10328,minitaur_loras,blueprint,28,ai_copyright_tweets.json,1024,random,on,on,0,0.5,normal,both,2500,250
10329,e1_core,10329,gemma_loras,average,25,genetic_enhancements_tweets.json,64,random,off,off,4,1.0,normal,both,2500,250
10330,e1_core,10330,llama3.1_loras,blueprint,29,environmental_protection_tweets.json,1024,random,on,on,4,0.0,normal,both,2500,250
10331,e1_core,10331,gemma_loras,blueprint,28,ai_copyright_tweets.json,64,random,on,off,0,0.0,normal,both,2500,250
10332,e1_core,10332,gemma_loras,average,28,ai_copyright_tweets.json,256,random,on,off,4,0.5,normal,both,2500,250
10333,e1_core,10333,llama3.1_loras,distribution,25,genetic_enhancements_tweets.json,1024,random,off,off,4,0.5,normal,both,2500,250
10334,e1_core,10334,gemma_loras,average,25,genetic_enhancements_tweets.json,256,powerlaw_cluster,on,off,0,0.5,normal,both,2500,250
10335,e1_core,10335,minitaur_loras,uniform,25,genetic_enhancements_tweets.json,256,powerlaw_cluster,off,on,0,0.5,normal,both,2500,250
10336,e1_core,10336,qwen_loras,blueprint,28,ai_copyright_tweets.json,1024,random,on,on,0,0.0,normal,both,2500,250
10337,e1_core,10337,llama3.1_loras,average,25,genetic_enhancements_tweets.json,256,random,off,off,4,1.0,normal,both,2500,250
10338,e1_core,10338,llama3.1_loras,distribution,28,ai_copyright_tweets.json,64,random,off,off,1,0.0,normal,both,2500,250
10339,e1_core,10339,minitaur_loras,blueprint,29,environmental_protection_tweets.json,1024,random,off,off,4,0.0,normal,both,2500,250
10340,e1_core,10340,llama3.1_loras,uniform,29,environmental_protection_tweets.json,64,random,on,off,1,1.0,normal,both,2500,250
10341,e1_core,10341,llama3.1_loras,average,28,ai_copyright_tweets.json,64,powerlaw_cluster,on,on,1,0.5,normal,both,2500,250
10342,e1_core,10342,qwen_loras,blueprint,29,environmental_protection_tweets.json,1024,powerlaw_cluster,on,off,4,0.5,normal,both,2500,250
10343,e1_core,10343,qwen_loras,blueprint,28,ai_copyright_tweets.json,256,powerlaw_cluster,off,on,0,0.0,normal,both,2500,250
10344,e1_core,10344,minitaur_loras,average,29,environmental_protection_tweets.json,64,powerlaw_cluster,on,off,0,0.5,normal,both,2500,250
10345,e1_core,10345,llama3.1_loras,distribution,28,ai_copyright_tweets.json,64,powerlaw_cluster,off,on,1,0.5,normal,both,2500,250
10346,e1_core,10346,llama3.1_loras,uniform,25,genetic_enhancements_tweets.json,1024,powerlaw_cluster,on,off,4,0.0,normal,both,2500,250
10347,e1_core,10347,minitaur_loras,blueprint,28,ai_copyright_tweets.json,256,random,on,off,1,1.0,normal,both,2500,250
10348,e1_core,10348,qwen_loras,blueprint,29,environmental_protection_tweets.json,256,powerlaw_cluster,on,on,1,1.0,normal,both,2500,250
10349,e1_core,10349,qwen_loras,distribution,25,genetic_enhancements_tweets.json,1024,powerlaw_cluster,on,on,1,1.0,normal,both,2500,250
10350,e1_core,10350,llama3.1_loras,blueprint,29,environmental_protection_tweets.json,1024,random,off,on,0,0.5,normal,both,2500,250
10351,e1_core,10351,llama3.1_loras,blueprint,28,ai_copyright_tweets.json,64,random,off,off,0,1.0,normal,both,2500,250
10352,e1_core,10352,llama3.1_loras,uniform,29,environmental_protection_tweets.json,256,powerlaw_cluster,off,off,4,0.5,normal,both,2500,250
10353,e1_core,10353,gemma_loras,average,28,ai_copyright_tweets.json,64,random,on,on,4,1.0,normal,both,2500,250
10354,e1_core,10354,gemma_loras,uniform,29,environmental_protection_tweets.json,256,random,off,on,0,1.0,normal,both,2500,250
10355,e1_core,10355,qwen_loras,average,28,ai_copyright_tweets.json,64,powerlaw_cluster,off,off,4,1.0,normal,both,2500,250
10356,e1_core,10356,gemma_loras,distribution,25,genetic_enhancements_tweets.json,1024,random,on,off,4,0.5,normal,both,2500,250
10357,e1_core,10357,qwen_loras,average,25,genetic_enhancements_tweets.json,256,powerlaw_cluster,on,on,4,0.0,normal,both,2500,250
10358,e1_core,10358,gemma_loras,average,28,ai_copyright_tweets.json,64,random,off,off,1,0.5,normal,both,2500,250
10359,e1_core,10359,qwen_loras,distribution,29,environmental_protection_tweets.json,1024,random,off,on,1,0.0,normal,both,2500,250
10360,e1_core,10360,minitaur_loras,uniform,25,genetic_enhancements_tweets.json,256,random,off,off,0,0.5,normal,both,2500,250
10361,e1_core,10361,gemma_loras,uniform,29,environmental_protection_tweets.json,256,powerlaw_cluster,on,off,1,1.0,normal,both,2500,250
10362,e1_core,10362,qwen_loras,blueprint,29,environmental_protection_tweets.json,64,random,on,off,1,0.0,normal,both,2500,250
10363,e1_core,10363,llama3.1_loras,average,25,genetic_enhancements_tweets.json,1024,random,off,off,1,0.5,normal,both,2500,250
10364,e1_core,10364,gemma_loras,uniform,29,environmental_protection_tweets.json,64,random,on,off,1,1.0,normal,both,2500,250
10365,e1_core,10365,qwen_loras,distribution,25,genetic_enhancements_tweets.json,1024,powerlaw_cluster,off,off,1,0.0,normal,both,2500,250
10366,e1_core,10366,llama3.1_loras,average,28,ai_copyright_tweets.json,256,random,off,off,0,0.5,normal,both,2500,250
10367,e1_core,10367,minitaur_loras,blueprint,29,environmental_protection_tweets.json,256,powerlaw_cluster,off,off,1,1.0,normal,both,2500,250
10368,e1_core,10368,minitaur_loras,blueprint,25,genetic_enhancements_tweets.json,64,powerlaw_cluster,on,on,1,0.5,normal,both,2500,250
10369,e1_core,10369,gemma_loras,blueprint,25,genetic_enhancements_tweets.json,1024,powerlaw_cluster,off,off,4,1.0,normal,both,2500,250
10370,e1_core,10370,qwen_loras,uniform,29,environmental_protection_tweets.json,64,random,off,on,1,0.5,normal,both,2500,250
10371,e1_core,10371,gemma_loras,average,28,ai_copyright_tweets.json,1024,random,on,off,1,0.5,normal,both,2500,250
10372,e1_core,10372,llama3.1_loras,average,25,genetic_enhancements_tweets.json,64,random,off,off,0,1.0,normal,both,2500,250
10373,e1_core,10373,llama3.1_loras,blueprint,28,ai_copyright_tweets.json,1024,powerlaw_cluster,off,on,4,0.0,normal,both,2500,250
10374,e1_core,10374,llama3.1_loras,average,29,environmental_protection_tweets.json,64,powerlaw_cluster,on,off,0,1.0,normal,both,2500,250
10375,e1_core,10375,gemma_loras,average,25,genetic_enhancements_tweets.json,64,random,on,on,1,1.0,normal,both,2500,250
10376,e1_core,10376,qwen_loras,uniform,25,genetic_enhancements_tweets.json,64,random,off,off,1,1.0,normal,both,2500,250
10377,e1_core,10377,llama3.1_loras,distribution,25,genetic_enhancements_tweets.json,64,powerlaw_cluster,on,on,0,0.5,normal,both,2500,250
10378,e1_core,10378,gemma_loras,distribution,25,genetic_enhancements_tweets.json,256,random,off,off,4,1.0,normal,both,2500,250
10379,e1_core,10379,qwen_loras,distribution,29,environmental_protection_tweets.json,64,random,on,off,4,0.5,normal,both,2500,250
10380,e1_core,10380,minitaur_loras,uniform,28,ai_copyright_tweets.json,256,random,on,off,0,1.0,normal,both,2500,250
10381,e1_core,10381,gemma_loras,blueprint,25,genetic_enhancements_tweets.json,1024,random,off,on,4,0.0,normal,both,2500,250
10382,e1_core,10382,gemma_loras,blueprint,25,genetic_enhancements_tweets.json,64,powerlaw_cluster,off,off,0,1.0,normal,both,2500,250
10383,e1_core,10383,gemma_loras,average,25,genetic_enhancements_tweets.json,256,powerlaw_cluster,off,on,0,0.0,normal,both,2500,250
10384,e1_core,10384,qwen_loras,average,29,environmental_protection_tweets.json,256,random,on,off,4,0.0,normal,both,2500,250
10385,e1_core,10385,gemma_loras,distribution,28,ai_copyright_tweets.json,1024,powerlaw_cluster,off,on,1,0.0,normal,both,2500,250
10386,e1_core,10386,gemma_loras,distribution,29,environmental_protection_tweets.json,256,random,on,off,4,1.0,normal,both,2500,250
10387,e1_core,10387,minitaur_loras,distribution,28,ai_copyright_tweets.json,256,powerlaw_cluster,off,off,0,0.0,normal,both,2500,250
10388,e1_core,10388,llama3.1_loras,uniform,29,environmental_protection_tweets.json,64,powerlaw_cluster,off,on,1,1.0,normal,both,2500,250
10389,e1_core,10389,gemma_loras,average,25,genetic_enhancements_tweets.json,256,random,off,on,1,1.0,normal,both,2500,250
10390,e1_core,10390,minitaur_loras,distribution,28,ai_copyright_tweets.json,256,powerlaw_cluster,off,off,1,1.0,normal,both,2500,250
10391,e1_core,10391,qwen_loras,uniform,25,genetic_enhancements_tweets.json,64,powerlaw_cluster,on,off,0,0.0,normal,both,2500,250
10392,e1_core,10392,minitaur_loras,uniform,25,genetic_enhancements_tweets.json,1024,random,off,on,4,0.0,normal,both,2500,250
10393,e1_core,10393,qwen_loras,average,25,genetic_enhancements_tweets.json,256,powerlaw_cluster,on,off,4,1.0,normal,both,2500,250
10394,e1_core,10394,qwen_loras,average,28,ai_copyright_tweets.json,1024,powerlaw_cluster,on,off,4,0.0,normal,both,2500,250
10395,e1_core,10395,minitaur_loras,average,25,genetic_enhancements_tweets.json,256,powerlaw_cluster,on,on,1,0.5,normal,both,2500,250
10396,e1_core,10396,qwen_loras,distribution,29,environmental_protection_tweets.json,64,random,on,off,1,1.0,normal,both,2500,250
10397,e1_core,10397,minitaur_loras,average,29,environmental_protection_tweets.json,64,powerlaw_cluster,on,on,0,0.5,normal,both,2500,250
10398,e1_core,10398,llama3.1_loras,distribution,29,environmental_protection_tweets.json,1024,powerlaw_cluster,on,on,0,0.5,normal,both,2500,250
10399,e1_core,10399,llama3.1_loras,blueprint,28,ai_copyright_tweets.json,256,random,off,off,0,1.0,normal,both,2500,250
10400,e1_core,10400,gemma_loras,distribution,28,ai_copyright_tweets.json,1024,powerlaw_cluster,off,off,0,0.0,normal,both,2500,250
10401,e1_core,10401,llama3.1_loras,blueprint,29,environmental_protection_tweets.json,256,random,off,on,0,0.5,normal,both,2500,250
10402,e1_core,10402,minitaur_loras,uniform,25,genetic_enhancements_tweets.json,256,random,on,on,1,0.5,normal,both,2500,250
10403,e1_core,10403,gemma_loras,average,28,ai_copyright_tweets.json,256,random,on,on,4,0.0,normal,both,2500,250
10404,e1_core,10404,minitaur_loras,blueprint,29,environmental_protection_tweets.json,1024,random,on,off,4,0.0,normal,both,2500,250
10405,e1_core,10405,llama3.1_loras,blueprint,29,environmental_protection_tweets.json,256,random,off,off,0,0.5,normal,both,2500,250
10406,e1_core,10406,qwen_loras,average,25,genetic_enhancements_tweets.json,64,powerlaw_cluster,on,off,4,0.5,normal,both,2500,250
10407,e1_core,10407,llama3.1_loras,uniform,28,ai_copyright_tweets.json,1024,random,off,on,4,1.0,normal,both,2500,250
10408,e1_core,10408,minitaur_loras,blueprint,25,genetic_enhancements_tweets.json,64,powerlaw_cluster,off,off,1,1.0,normal,both,2500,250
10409,e1_core,10409,qwen_loras,distribution,25,genetic_enhancements_tweets.json,1024,powerlaw_cluster,on,on,0,0.5,normal,both,2500,250
10410,e1_core,10410,llama3.1_loras,uniform,25,genetic_enhancements_tweets.json,64,powerlaw_cluster,on,on,1,1.0,normal,both,2500,250
10411,e1_core,10411,llama3.1_loras,distribution,25,genetic_enhancements_tweets.json,256,powerlaw_cluster,on,off,0,0.0,normal,both,2500,250
10412,e1_core,10412,qwen_loras,uniform,29,environmental_protection_tweets.json,1024,random,off,off,1,0.5,normal,both,2500,250
10413,e1_core,10413,gemma_loras,distribution,29,environmental_protection_tweets.json,64,random,off,on,4,1.0,normal,both,2500,250
10414,e1_core,10414,llama3.1_loras,blueprint,28,ai_copyright_tweets.json,1024,powerlaw_cluster,on,on,1,1.0,normal,both,2500,250
